file_name,signal_name,category,english_meaning,unit_hypothesis,confidence,sample_val_min,sample_val_max,exclude,zoro_device_id_suffix,zoro_metric,zoro_unit,use_energy,use_hvac,use_heatpump,use_pv,use_battery,use_weather,use_fdd,use_mpc
TimerRuecklaufAltbau.csv,TimerRuecklaufAltbau,timer_schedule,Return flow timer schedule,,medium,,,False,hvac-timer,return_flow_timer,bool,False,True,False,False,False,False,False,True
V_realAZmax.csv,V_realAZmax,hp_setpoint,HP runtime setpoint,h,medium,,,False,heat-pump,runtime_setpoint,h,False,False,True,False,False,False,False,False
V_realAZmin.csv,V_realAZmin,hp_setpoint,HP runtime setpoint,h,medium,,,False,heat-pump,runtime_setpoint,h,False,False,True,False,False,False,False,False
V_realHysWP.csv,V_realHysWP,hp_setpoint,Heat pump hysteresis setpoint,K,high,,,False,heat-pump,hysteresis_setpoint,K,False,True,True,False,False,False,False,False
V_realMaxVL_WP.csv,V_realMaxVL_WP,hp_setpoint,Max supply temp setpoint HP,C,high,,,False,heat-pump,max_supply_temp_setpoint,C,False,True,True,False,False,False,False,True
V_realMinVL_WPcool.csv,V_realMinVL_WPcool,hp_setpoint,Min supply temp cool setpoint HP,C,high,,,False,heat-pump,min_supply_temp_cool_setpoint,C,False,True,True,False,False,False,False,True
V_realSollTempAZmax.csv,V_realSollTempAZmax,hp_setpoint,HP max setpoint temp for runtime,C,medium,,,False,heat-pump,max_setpoint_temp_runtime,C,False,False,True,False,False,False,False,False
V_real_AbtauTemperaturBetrieb.csv,V_real_AbtauTemperaturBetrieb,hp_defrost,Heat pump defrost trigger temp,C,high,,,False,heat-pump,defrost_trigger_temp,C,False,False,True,False,False,False,True,False
V_real_Nachtabsenkung.csv,V_real_Nachtabsenkung,night_setback,Night setback setpoint,C,high,,,False,hvac-controller,night_setback_setpoint,C,False,True,False,False,False,False,False,True
V_real_NachtabsenkungY4.csv,V_real_NachtabsenkungY4,night_setback,Night setback setpoint,C,high,,,False,hvac-controller,night_setback_setpoint,C,False,True,False,False,False,False,False,True
V_real_maxAT.csv,V_real_maxAT,hvac_setpoint,Max outdoor temp threshold HP,C,high,,,False,heat-pump-controller,max_outdoor_temp_threshold,C,False,True,True,False,False,False,False,False
V_real_maxATY4.csv,V_real_maxATY4,hvac_setpoint,Max outdoor temp threshold HP,C,high,,,False,heat-pump-controller,max_outdoor_temp_threshold,C,False,True,True,False,False,False,False,False
V_real_maxAT_K.csv,V_real_maxAT_K,hvac_setpoint,Max outdoor temp threshold HP,C,high,,,False,heat-pump-controller,max_outdoor_temp_threshold,C,False,True,True,False,False,False,False,False
V_real_maxVorlaufTemp.csv,V_real_maxVorlaufTemp,heating_curve,Heating curve max supply temp setpoint,C,high,,,False,heat-pump-controller,max_supply_temp_setpoint,C,False,True,False,False,False,False,False,True
