file_name,relative_path,extension,size_bytes,size_kb,size_mb,is_empty,modified,absolute_path
real_VerlustleistungEnFa.csv,real_VerlustleistungEnFa.csv,.csv,354899716,346581.75,338.4587,False,2026-05-29T14:09:08.520956,C:\Users\dellg\OneDrive\Documents\ZE\data\real_VerlustleistungEnFa.csv
greal_LeistungGebaeude.csv,greal_LeistungGebaeude.csv,.csv,347028061,338894.59,330.9517,False,2026-05-29T14:04:29.477839,C:\Users\dellg\OneDrive\Documents\ZE\data\greal_LeistungGebaeude.csv
real_E_VerlustEnFa.csv,real_E_VerlustEnFa.csv,.csv,346808329,338680.01,330.7422,False,2026-05-29T14:08:57.778010,C:\Users\dellg\OneDrive\Documents\ZE\data\real_E_VerlustEnFa.csv
green_bat.csv,green_bat.csv,.csv,332636107,324839.95,317.2265,False,2026-05-29T14:06:38.926954,C:\Users\dellg\OneDrive\Documents\ZE\data\green_bat.csv
realIstTempKaltWasObenMitte.csv,realIstTempKaltWasObenMitte.csv,.csv,331759269,323983.66,316.3903,False,2026-05-29T14:07:24.539412,C:\Users\dellg\OneDrive\Documents\ZE\data\realIstTempKaltWasObenMitte.csv
real_aktVerlustLeistungBHKW.csv,real_aktVerlustLeistungBHKW.csv,.csv,331160672,323399.09,315.8194,False,2026-05-29T14:08:15.712054,C:\Users\dellg\OneDrive\Documents\ZE\data\real_aktVerlustLeistungBHKW.csv
realIstTempWarmWasObenMitte.csv,realIstTempWarmWasObenMitte.csv,.csv,330519437,322772.89,315.2079,False,2026-05-29T14:07:41.643404,C:\Users\dellg\OneDrive\Documents\ZE\data\realIstTempWarmWasObenMitte.csv
greal_K_WMZ_TR_Altbau.csv,greal_K_WMZ_TR_Altbau.csv,.csv,329896998,322165.04,314.6143,False,2026-05-29T14:03:40.298151,C:\Users\dellg\OneDrive\Documents\ZE\data\greal_K_WMZ_TR_Altbau.csv
greal_K_WMZ_TV_Altbau.csv,greal_K_WMZ_TV_Altbau.csv,.csv,329895349,322163.43,314.6127,False,2026-05-29T14:04:00.068674,C:\Users\dellg\OneDrive\Documents\ZE\data\greal_K_WMZ_TV_Altbau.csv
greal_K_WMZ_TR_Server.csv,greal_K_WMZ_TR_Server.csv,.csv,329872975,322141.58,314.5914,False,2026-05-29T14:03:54.136018,C:\Users\dellg\OneDrive\Documents\ZE\data\greal_K_WMZ_TR_Server.csv
greal_K_WMZ_TV_Server.csv,greal_K_WMZ_TV_Server.csv,.csv,329860633,322129.52,314.5796,False,2026-05-29T14:04:15.839678,C:\Users\dellg\OneDrive\Documents\ZE\data\greal_K_WMZ_TV_Server.csv
real_WirkleistungErzeugungEnFa.csv,real_WirkleistungErzeugungEnFa.csv,.csv,329488540,321766.15,314.2248,False,2026-05-29T14:09:17.769651,C:\Users\dellg\OneDrive\Documents\ZE\data\real_WirkleistungErzeugungEnFa.csv
realIstTempKaltWasUntMitte.csv,realIstTempKaltWasUntMitte.csv,.csv,328448531,320750.52,313.2329,False,2026-05-29T14:07:31.637200,C:\Users\dellg\OneDrive\Documents\ZE\data\realIstTempKaltWasUntMitte.csv
green_t2.csv,green_t2.csv,.csv,327453445,319778.75,312.2839,False,2026-05-29T14:06:49.477888,C:\Users\dellg\OneDrive\Documents\ZE\data\green_t2.csv
green_t3.csv,green_t3.csv,.csv,327451969,319777.31,312.2825,False,2026-05-29T14:06:52.391382,C:\Users\dellg\OneDrive\Documents\ZE\data\green_t3.csv
greal_LeistungTankStellen.csv,greal_LeistungTankStellen.csv,.csv,327208131,319539.19,312.05,False,2026-05-29T14:04:41.303545,C:\Users\dellg\OneDrive\Documents\ZE\data\greal_LeistungTankStellen.csv
realIstTempWarmWasUntMitte.csv,realIstTempWarmWasUntMitte.csv,.csv,326302869,318655.15,311.1867,False,2026-05-29T14:07:51.439205,C:\Users\dellg\OneDrive\Documents\ZE\data\realIstTempWarmWasUntMitte.csv
real_BatterieLadeLeistung.csv,real_BatterieLadeLeistung.csv,.csv,326087503,318444.83,310.9813,False,2026-05-29T14:08:32.240837,C:\Users\dellg\OneDrive\Documents\ZE\data\real_BatterieLadeLeistung.csv
real_aktGesamtLeistungBHKW.csv,real_aktGesamtLeistungBHKW.csv,.csv,325710353,318076.52,310.6216,False,2026-05-29T14:08:09.336588,C:\Users\dellg\OneDrive\Documents\ZE\data\real_aktGesamtLeistungBHKW.csv
green_t1.csv,green_t1.csv,.csv,325685703,318052.44,310.5981,False,2026-05-29T14:06:43.339225,C:\Users\dellg\OneDrive\Documents\ZE\data\green_t1.csv
greal_K_WMZ_TR_Bespr.csv,greal_K_WMZ_TR_Bespr.csv,.csv,324675884,317066.29,309.6351,False,2026-05-29T14:03:42.508732,C:\Users\dellg\OneDrive\Documents\ZE\data\greal_K_WMZ_TR_Bespr.csv
greal_K_WMZ_TV_Bespr.csv,greal_K_WMZ_TV_Bespr.csv,.csv,324672804,317063.29,309.6321,False,2026-05-29T14:04:03.124036,C:\Users\dellg\OneDrive\Documents\ZE\data\greal_K_WMZ_TV_Bespr.csv
greal_K_WMZ_TR_Sued.csv,greal_K_WMZ_TR_Sued.csv,.csv,319488864,312000.84,304.6883,False,2026-05-29T14:03:56.717746,C:\Users\dellg\OneDrive\Documents\ZE\data\greal_K_WMZ_TR_Sued.csv
greal_K_WMZ_TV_Sued.csv,greal_K_WMZ_TV_Sued.csv,.csv,319475810,311988.1,304.6759,False,2026-05-29T14:04:19.387719,C:\Users\dellg\OneDrive\Documents\ZE\data\greal_K_WMZ_TV_Sued.csv
greal_W_WMZ_TV_Altbau.csv,greal_W_WMZ_TV_Altbau.csv,.csv,317900594,310449.8,303.1736,False,2026-05-29T14:06:12.647878,C:\Users\dellg\OneDrive\Documents\ZE\data\greal_W_WMZ_TV_Altbau.csv
greal_W_WMZ_TR_Altbau.csv,greal_W_WMZ_TR_Altbau.csv,.csv,317880626,310430.3,303.1546,False,2026-05-29T14:05:48.900114,C:\Users\dellg\OneDrive\Documents\ZE\data\greal_W_WMZ_TR_Altbau.csv
real_WirkleistungEnFa.csv,real_WirkleistungEnFa.csv,.csv,315947243,308542.23,301.3108,False,2026-05-29T14:09:14.275000,C:\Users\dellg\OneDrive\Documents\ZE\data\real_WirkleistungEnFa.csv
grealCluster_4_Spannung.csv,grealCluster_4_Spannung.csv,.csv,315461993,308068.35,300.848,False,2026-05-29T14:02:30.085784,C:\Users\dellg\OneDrive\Documents\ZE\data\grealCluster_4_Spannung.csv
grealCluster_2_Spannung.csv,grealCluster_2_Spannung.csv,.csv,315129341,307743.5,300.5308,False,2026-05-29T14:02:25.655810,C:\Users\dellg\OneDrive\Documents\ZE\data\grealCluster_2_Spannung.csv
real_BatterieLeistung.csv,real_BatterieLeistung.csv,.csv,315104750,307719.48,300.5073,False,2026-05-29T14:08:38.253955,C:\Users\dellg\OneDrive\Documents\ZE\data\real_BatterieLeistung.csv
greal_LeistungTankStelle1.csv,greal_LeistungTankStelle1.csv,.csv,314790621,307412.72,300.2077,False,2026-05-29T14:04:32.781964,C:\Users\dellg\OneDrive\Documents\ZE\data\greal_LeistungTankStelle1.csv
grealCluster_1_Spannung.csv,grealCluster_1_Spannung.csv,.csv,314450992,307081.05,299.8838,False,2026-05-29T14:02:23.506629,C:\Users\dellg\OneDrive\Documents\ZE\data\grealCluster_1_Spannung.csv
grealCluster_3_Spannung.csv,grealCluster_3_Spannung.csv,.csv,313642894,306291.89,299.1132,False,2026-05-29T14:02:27.796604,C:\Users\dellg\OneDrive\Documents\ZE\data\grealCluster_3_Spannung.csv
real_BatterieAbgabeLeistung.csv,real_BatterieAbgabeLeistung.csv,.csv,313160927,305821.22,298.6535,False,2026-05-29T14:08:28.646879,C:\Users\dellg\OneDrive\Documents\ZE\data\real_BatterieAbgabeLeistung.csv
greal_E_Gesamtverbrauch.csv,greal_E_Gesamtverbrauch.csv,.csv,310719915,303437.42,296.3256,False,2026-05-29T14:02:45.155379,C:\Users\dellg\OneDrive\Documents\ZE\data\greal_E_Gesamtverbrauch.csv
greal_W_WMZ_TV_bhkw2.csv,greal_W_WMZ_TV_bhkw2.csv,.csv,310530441,303252.38,296.1449,False,2026-05-29T14:06:19.851501,C:\Users\dellg\OneDrive\Documents\ZE\data\greal_W_WMZ_TV_bhkw2.csv
greal_K_WMZ_E_Server.csv,greal_K_WMZ_E_Server.csv,.csv,310527223,303249.24,296.1418,False,2026-05-29T14:03:19.430197,C:\Users\dellg\OneDrive\Documents\ZE\data\greal_K_WMZ_E_Server.csv
greal_W_WMZ_TR_bhkw2.csv,greal_W_WMZ_TR_bhkw2.csv,.csv,310499135,303221.81,296.1151,False,2026-05-29T14:05:56.916083,C:\Users\dellg\OneDrive\Documents\ZE\data\greal_W_WMZ_TR_bhkw2.csv
greal_K_WMZ_TV_GF.csv,greal_K_WMZ_TV_GF.csv,.csv,310216642,302945.94,295.8456,False,2026-05-29T14:04:06.722321,C:\Users\dellg\OneDrive\Documents\ZE\data\greal_K_WMZ_TV_GF.csv
greal_K_WMZ_TR_GF.csv,greal_K_WMZ_TR_GF.csv,.csv,310213140,302942.52,295.8423,False,2026-05-29T14:03:45.679554,C:\Users\dellg\OneDrive\Documents\ZE\data\greal_K_WMZ_TR_GF.csv
greal_W_WMZ_TV_Sued.csv,greal_W_WMZ_TV_Sued.csv,.csv,309471394,302218.16,295.1349,False,2026-05-29T14:06:31.133022,C:\Users\dellg\OneDrive\Documents\ZE\data\greal_W_WMZ_TV_Sued.csv
greal_W_WMZ_TR_Sued.csv,greal_W_WMZ_TR_Sued.csv,.csv,309447033,302194.37,295.1117,False,2026-05-29T14:06:05.022417,C:\Users\dellg\OneDrive\Documents\ZE\data\greal_W_WMZ_TR_Sued.csv
realIstTempKaltWasOben.csv,realIstTempKaltWasOben.csv,.csv,309398017,302146.5,295.0649,False,2026-05-29T14:07:19.901202,C:\Users\dellg\OneDrive\Documents\ZE\data\realIstTempKaltWasOben.csv
greal_E_BatterieAbgabe.csv,greal_E_BatterieAbgabe.csv,.csv,309223555,301976.13,294.8986,False,2026-05-29T14:02:34.029438,C:\Users\dellg\OneDrive\Documents\ZE\data\greal_E_BatterieAbgabe.csv
greal_K_WMZ_TV_Halle.csv,greal_K_WMZ_TV_Halle.csv,.csv,309138119,301892.69,294.8171,False,2026-05-29T14:04:09.195477,C:\Users\dellg\OneDrive\Documents\ZE\data\greal_K_WMZ_TV_Halle.csv
greal_K_WMZ_TR_Halle.csv,greal_K_WMZ_TR_Halle.csv,.csv,309131332,301886.07,294.8106,False,2026-05-29T14:03:47.810622,C:\Users\dellg\OneDrive\Documents\ZE\data\greal_K_WMZ_TR_Halle.csv
greal_W_WMZ_TV_bhkw1.csv,greal_W_WMZ_TV_bhkw1.csv,.csv,308242668,301018.23,293.9631,False,2026-05-29T14:06:15.717854,C:\Users\dellg\OneDrive\Documents\ZE\data\greal_W_WMZ_TV_bhkw1.csv
greal_W_WMZ_TR_bhkw1.csv,greal_W_WMZ_TR_bhkw1.csv,.csv,308214223,300990.45,293.936,False,2026-05-29T14:05:52.430088,C:\Users\dellg\OneDrive\Documents\ZE\data\greal_W_WMZ_TR_bhkw1.csv
greal_W_WMZ_E_Altbau.csv,greal_W_WMZ_E_Altbau.csv,.csv,307528450,300320.75,293.282,False,2026-05-29T14:05:07.026730,C:\Users\dellg\OneDrive\Documents\ZE\data\greal_W_WMZ_E_Altbau.csv
realIstTempWarmWasOben.csv,realIstTempWarmWasOben.csv,.csv,307359745,300156.0,293.1211,False,2026-05-29T14:07:37.547004,C:\Users\dellg\OneDrive\Documents\ZE\data\realIstTempWarmWasOben.csv
greal_K_WMZ_E_Altbau.csv,greal_K_WMZ_E_Altbau.csv,.csv,306459441,299276.8,292.2625,False,2026-05-29T14:03:10.219789,C:\Users\dellg\OneDrive\Documents\ZE\data\greal_K_WMZ_E_Altbau.csv
greal_K_WMZ_E_Bespr.csv,greal_K_WMZ_E_Bespr.csv,.csv,305659882,298495.98,291.5,False,2026-05-29T14:03:11.794949,C:\Users\dellg\OneDrive\Documents\ZE\data\greal_K_WMZ_E_Bespr.csv
real_E_Verlustbhkw2.csv,real_E_Verlustbhkw2.csv,.csv,305270351,298115.58,291.1285,False,2026-05-29T14:08:51.959441,C:\Users\dellg\OneDrive\Documents\ZE\data\real_E_Verlustbhkw2.csv
realIstTempKaltWasUnt.csv,realIstTempKaltWasUnt.csv,.csv,304859687,297714.54,290.7369,False,2026-05-29T14:07:26.178239,C:\Users\dellg\OneDrive\Documents\ZE\data\realIstTempKaltWasUnt.csv
greal_K_WMZ_TR_Nord.csv,greal_K_WMZ_TR_Nord.csv,.csv,304731225,297589.09,290.6143,False,2026-05-29T14:03:50.883581,C:\Users\dellg\OneDrive\Documents\ZE\data\greal_K_WMZ_TR_Nord.csv
greal_K_WMZ_TV_Nord.csv,greal_K_WMZ_TV_Nord.csv,.csv,304723870,297581.9,290.6073,False,2026-05-29T14:04:13.071009,C:\Users\dellg\OneDrive\Documents\ZE\data\greal_K_WMZ_TV_Nord.csv
greal_E_BatterieLaden.csv,greal_E_BatterieLaden.csv,.csv,304557389,297419.33,290.4486,False,2026-05-29T14:02:35.234987,C:\Users\dellg\OneDrive\Documents\ZE\data\greal_E_BatterieLaden.csv
realIstTempWarmWasUnt.csv,realIstTempWarmWasUnt.csv,.csv,303631451,296515.09,289.5655,False,2026-05-29T14:07:47.221527,C:\Users\dellg\OneDrive\Documents\ZE\data\realIstTempWarmWasUnt.csv
greal_E_ErzeugungEnFa.csv,greal_E_ErzeugungEnFa.csv,.csv,301286986,294225.57,287.3297,False,2026-05-29T14:02:38.371904,C:\Users\dellg\OneDrive\Documents\ZE\data\greal_E_ErzeugungEnFa.csv
greal_EK_WMZ_WWout.csv,greal_EK_WMZ_WWout.csv,.csv,300492834,293450.03,286.5723,False,2026-05-29T14:02:32.809071,C:\Users\dellg\OneDrive\Documents\ZE\data\greal_EK_WMZ_WWout.csv
greal_Speicher_WW_Prozent.csv,greal_Speicher_WW_Prozent.csv,.csv,299453456,292435.02,285.5811,False,2026-05-29T14:04:44.825356,C:\Users\dellg\OneDrive\Documents\ZE\data\greal_Speicher_WW_Prozent.csv
greal_W_WMZ_E_Sued.csv,greal_W_WMZ_E_Sued.csv,.csv,299206174,292193.53,285.3452,False,2026-05-29T14:05:23.749858,C:\Users\dellg\OneDrive\Documents\ZE\data\greal_W_WMZ_E_Sued.csv
greal_W_WMZ_E_bhkw2.csv,greal_W_WMZ_E_bhkw2.csv,.csv,299188720,292176.48,285.3286,False,2026-05-29T14:05:12.362312,C:\Users\dellg\OneDrive\Documents\ZE\data\greal_W_WMZ_E_bhkw2.csv
greal_W_WMZ_TV_Halle.csv,greal_W_WMZ_TV_Halle.csv,.csv,299139625,292128.54,285.2818,False,2026-05-29T14:06:23.884112,C:\Users\dellg\OneDrive\Documents\ZE\data\greal_W_WMZ_TV_Halle.csv
greal_W_WMZ_TR_Halle.csv,greal_W_WMZ_TR_Halle.csv,.csv,299118150,292107.57,285.2613,False,2026-05-29T14:05:58.699374,C:\Users\dellg\OneDrive\Documents\ZE\data\greal_W_WMZ_TR_Halle.csv
greal_E_Tankstelle1.csv,greal_E_Tankstelle1.csv,.csv,297593974,290619.12,283.8077,False,2026-05-29T14:02:56.289802,C:\Users\dellg\OneDrive\Documents\ZE\data\greal_E_Tankstelle1.csv
real_E_Verlustbhkw1.csv,real_E_Verlustbhkw1.csv,.csv,297161355,290196.64,283.3952,False,2026-05-29T14:08:48.177657,C:\Users\dellg\OneDrive\Documents\ZE\data\real_E_Verlustbhkw1.csv
