Unnamed: 0,_time,_value,_field,_measurement
,2022-12-22T14:24:12Z,3837.614013671875,value,greal_E_PV2
,2022-12-22T14:24:32Z,3837.614990234375,value,greal_E_PV2
,2022-12-22T14:24:52Z,3837.614990234375,value,greal_E_PV2
,2022-12-22T14:25:12Z,3837.614990234375,value,greal_E_PV2
,2022-12-22T14:25:32Z,3837.614990234375,value,greal_E_PV2
,2022-12-22T14:25:52Z,3837.614990234375,value,greal_E_PV2
,2022-12-22T14:26:12Z,3837.614990234375,value,greal_E_PV2
,2022-12-22T14:26:32Z,3837.614990234375,value,greal_E_PV2
,2022-12-22T14:26:52Z,3837.614990234375,value,greal_E_PV2
,2022-12-22T14:27:12Z,3837.614990234375,value,greal_E_PV2
,2022-12-22T14:27:32Z,3837.614990234375,value,greal_E_PV2
,2022-12-22T14:27:52Z,3837.614990234375,value,greal_E_PV2
,2022-12-22T14:28:12Z,3837.614990234375,value,greal_E_PV2
,2022-12-22T14:28:32Z,3837.614990234375,value,greal_E_PV2
,2022-12-22T14:28:52Z,3837.614990234375,value,greal_E_PV2
,2022-12-22T14:29:12Z,3837.615966796875,value,greal_E_PV2
,2022-12-22T14:29:32Z,3837.615966796875,value,greal_E_PV2
,2022-12-22T14:29:52Z,3837.615966796875,value,greal_E_PV2
,2022-12-22T14:30:11Z,3837.615966796875,value,greal_E_PV2
,2022-12-22T14:30:44Z,3837.615966796875,value,greal_E_PV2
,2022-12-22T14:31:04Z,3837.615966796875,value,greal_E_PV2
